Name,Price,Rating,Kind,Availbity,Img
A Light in the Attic,$61.09,Three,Poetry,22 available,https://books.toscrape.com/media/cache/fe/72/fe72f0532301ec28892ae79a629a293c.jpg
Tipping the Velvet,$63.41,One,Historical Fiction,20 available,https://books.toscrape.com/media/cache/08/e9/08e94f3731d7d6b760dfbfbc02ca5c62.jpg
Soumission,$59.12,One,Fiction,20 available,https://books.toscrape.com/media/cache/ee/cf/eecfe998905e455df12064dba399c075.jpg
Sharp Objects,$56.43,Four,Mystery,20 available,https://books.toscrape.com/media/cache/c0/59/c05972805aa7201171b8fc71a5b00292.jpg
Sapiens: A Brief History of Humankind,$63.99,Five,History,20 available,https://books.toscrape.com/media/cache/ce/5f/ce5f052c65cc963cf4422be096e915c9.jpg
The Requiem Red,$26.73,One,Young Adult,19 available,https://books.toscrape.com/media/cache/6b/07/6b07b77236b7c80f42bd90bf325e69f6.jpg
The Dirty Little Secrets of Getting Your Dream Job,$39.34,Four,Business,19 available,https://books.toscrape.com/media/cache/e1/1b/e11bea016d0ae1d7e2dd46fb3cb870b7.jpg
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",$21.16,Three,Default,19 available,https://books.toscrape.com/media/cache/97/36/9736132a43b8e6e3989932218ef309ed.jpg
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,$26.67,Four,Default,19 available,https://books.toscrape.com/media/cache/d1/2d/d12d26739b5369a6b5b3024e4d08f907.jpg
The Black Maria,$61.54,One,Poetry,19 available,https://books.toscrape.com/media/cache/d1/7a/d17a3e313e52e1be5651719e4fba1d16.jpg
"Starving Hearts (Triangular Trade Trilogy, #1)",$16.51,Two,Default,19 available,https://books.toscrape.com/media/cache/a0/7e/a07ed8f1c23f7b4baf7102722680bd30.jpg
Shakespeare's Sonnets,$24.38,Four,Poetry,19 available,https://books.toscrape.com/media/cache/4d/7a/4d7a79a8be80a529b277ed5c4d8ba482.jpg
Set Me Free,$20.6,Five,Young Adult,19 available,https://books.toscrape.com/media/cache/b8/e9/b8e91bd2fc74c3954118999238abb4b8.jpg
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),$61.7,Five,Sequential Art,19 available,https://books.toscrape.com/media/cache/97/27/97275841c81e66d53bf9313cba06f23e.jpg
Rip it Up and Start Again,$41.32,Five,Music,19 available,https://books.toscrape.com/media/cache/81/7f/817f5089c0e6e62738dce2931e7323d3.jpg
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",$67.55,Three,Music,19 available,https://books.toscrape.com/media/cache/ad/96/ad96e9c9f1664cbcb0e9627b007fb6f9.jpg
Olio,$28.18,One,Poetry,19 available,https://books.toscrape.com/media/cache/b1/0e/b10eabab1e1c811a6d47969904fd5755.jpg
Mesaerion: The Best Science Fiction Stories 1800-1849,$44.36,One,Science Fiction,19 available,https://books.toscrape.com/media/cache/e8/1f/e81f850db9b9622c65619c9f15748de7.jpg
Libertarianism for Beginners,$60.57,Two,Politics,19 available,https://books.toscrape.com/media/cache/91/a4/91a46253e165d144ef5938f2d456b88f.jpg
It's Only the Himalayas,$53.3,Two,Travel,19 available,https://books.toscrape.com/media/cache/6d/41/6d418a73cc7d4ecfd75ca11d854041db.jpg
In Her Wake,$15.15,One,Thriller,19 available,https://books.toscrape.com/media/cache/27/92/2792ef951651ff1eae40a410cac41e0f.jpg
How Music Works,$44.04,Two,Music,19 available,https://books.toscrape.com/media/cache/1d/40/1d4087ff0a63f09fae9cd8433d21c2c4.jpg
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",$36.01,Three,Food and Drink,19 available,https://books.toscrape.com/media/cache/9f/58/9f58d3ff6d58589eaf325b1a33c303a0.jpg
Chase Me (Paris Nights #2),$29.82,Five,Romance,19 available,https://books.toscrape.com/media/cache/6c/84/6c84fcf7a53b02b6e763de7272934842.jpg
Black Dust,$40.75,Five,Romance,19 available,https://books.toscrape.com/media/cache/a4/0a/a40af95beab828af1a4757ad1ee17da3.jpg
Birdsong: A Story in Pictures,$64.48,Three,Childrens,19 available,https://books.toscrape.com/media/cache/af/2f/af2fe2419ea136f2cd567aa92082c3ae.jpg
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,$26.55,Three,Default,19 available,https://books.toscrape.com/media/cache/a3/2a/a32ab3b8c024c6c2b274a86b185e7585.jpg
Aladdin and His Wonderful Lamp,$62.69,Three,Default,19 available,https://books.toscrape.com/media/cache/a8/3c/a83c460fab82f35a37c0846729485547.jpg
